Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1,1,CLE,Andrew Wiggins,Kansas,11,766,25888,14169,3425,1755,0.449,0.356,0.725,33.8,18.5,4.5,2.3,33.1,0.061,-1.4,4.2
2,2,MIL,Jabari Parker,Duke,8,310,8535,4380,1703,610,0.494,0.326,0.743,27.5,14.1,5.5,2,13.8,0.078,-0.8,2.5
3,3,PHI,Joel Embiid,Kansas,9,452,14407,12523,4987,1658,0.501,0.339,0.828,31.9,27.7,11,3.7,64.9,0.216,6.9,32.2
4,4,ORL,Aaron Gordon,Arizona,11,720,21076,9757,4474,1939,0.484,0.331,0.693,29.3,13.6,6.2,2.7,46.9,0.107,0.3,12.5
5,5,UTA,Dante Exum,,8,320,6005,1991,623,728,0.435,0.343,0.765,18.8,6.2,1.9,2.3,6.6,0.053,-2.8,-1.2
6,6,BOS,Marcus Smart,Oklahoma State,11,635,18726,6735,2183,2895,0.388,0.324,0.776,29.5,10.6,3.4,4.6,34.2,0.088,-0.4,7.7
7,7,LAL,Julius Randle,Kentucky,11,710,22738,13517,6491,2710,0.471,0.334,0.753,32,19,9.1,3.8,49.6,0.105,1,17
8,8,SAC,Nik Stauskas,Michigan,6,343,6701,2290,691,515,0.389,0.354,0.812,19.5,6.7,2,1.5,3.9,0.028,-3,-1.7
9,9,CHO,Noah Vonleh,Indiana,8,362,5854,1685,1790,264,0.459,0.307,0.692,16.2,4.7,4.9,0.7,9.4,0.077,-2.5,-0.7
10,10,PHI,Elfrid Payton,Louisiana,9,524,13894,5121,2086,3034,0.444,0.286,0.623,26.5,9.8,4,5.8,15.1,0.052,-1.1,3.1
11,11,DEN,Doug McDermott,Creighton,11,697,13572,5998,1456,664,0.47,0.411,0.804,19.5,8.6,2.1,1,21.5,0.076,-2.1,-0.5
12,12,ORL,Dario Šarić,,8,493,11079,5113,2626,940,0.444,0.36,0.837,22.5,10.4,5.3,1.9,20.9,0.091,-0.8,3.5
13,13,MIN,Zach LaVine,UCLA,11,654,21461,13590,2665,2595,0.47,0.391,0.833,32.8,20.8,4.1,4,37.3,0.083,0.7,14.5
14,14,PHO,T.J. Warren,NC State,9,385,10365,5497,1515,446,0.505,0.351,0.78,26.9,14.3,3.9,1.2,20.9,0.097,-0.4,4.1
15,15,ATL,Adreian Payne,Michigan State,4,107,1403,429,315,66,0.406,0.254,0.68,13.1,4,2.9,0.6,-0.6,-0.019,-5.9,-1.4
16,16,CHI,Jusuf Nurkić,,11,590,14347,6991,5219,1468,0.501,0.285,0.667,24.3,11.8,8.8,2.5,33.2,0.111,0.4,8.6
17,17,BOS,James Young,Kentucky,4,95,812,219,96,28,0.367,0.277,0.563,8.5,2.3,1,0.3,0.8,0.046,-3.4,-0.3
18,18,PHO,Tyler Ennis,Syracuse,4,186,2336,779,250,359,0.419,0.317,0.768,12.6,4.2,1.3,1.9,1.3,0.026,-3.4,-0.8
19,19,CHI,Gary Harris,Michigan State,11,618,16665,6440,1415,1141,0.446,0.369,0.81,27,10.4,2.3,1.8,26.8,0.077,-1.4,2.7
20,20,TOR,Bruno Caboclo,,7,105,1293,442,268,72,0.403,0.308,0.836,12.3,4.2,2.6,0.7,1.5,0.054,-2.7,-0.2
21,21,OKC,Mitch McGary,Michigan,2,52,557,227,183,17,0.527,0,0.58,10.7,4.4,3.5,0.3,1.3,0.108,-2.6,-0.1
22,22,MEM,Jordan Adams,UCLA,2,32,263,101,30,19,0.402,0.385,0.607,8.2,3.2,0.9,0.6,0.4,0.07,1.7,0.2
23,23,UTA,Rodney Hood,Duke,8,448,10977,4656,1160,736,0.42,0.366,0.841,24.5,10.4,2.6,1.6,17.4,0.076,-1.2,2.2
24,24,CHO,Shabazz Napier,UConn,6,345,5986,2433,657,849,0.397,0.345,0.815,17.4,7.1,1.9,2.5,8.1,0.065,-0.7,2
25,25,HOU,Clint Capela,,11,664,17403,7954,6985,676,0.617,0,0.544,26.2,12,10.5,1,69.6,0.192,1.6,15.9
26,26,MIA,P.J. Hairston,UNC,2,111,2000,664,266,59,0.343,0.295,0.81,18,6,2.4,0.5,0.9,0.021,-3.9,-1
27,27,PHO,Bogdan Bogdanović,,8,503,14298,7173,1679,1616,0.437,0.382,0.846,28.4,14.3,3.3,3.2,24.8,0.083,0.2,7.9
28,28,LAC,C.J. Wilcox,Washington,3,66,376,132,31,30,0.37,0.333,0.813,5.7,2,0.5,0.5,0.1,0.007,-4.3,-0.2
29,29,OKC,Josh Huestis,Stanford,3,76,1068,187,180,23,0.346,0.312,0.24,14.1,2.5,2.4,0.3,0.7,0.03,-3.5,-0.4
30,30,SAS,Kyle Anderson,UCLA,11,714,15324,4876,3067,1978,0.478,0.34,0.716,21.5,6.8,4.3,2.8,39.4,0.123,1.7,14.5
31,31,MIL,Damien Inglis,,1,20,156,36,31,10,0.351,0.231,0.875,7.8,1.8,1.6,0.5,-0.1,-0.024,-5.6,-0.1
32,32,PHI,K.J. McDaniels,Clemson,3,148,2092,782,324,95,0.412,0.29,0.776,14.1,5.3,2.2,0.6,1.3,0.03,-2.8,-0.4
33,33,CLE,Joe Harris,Virginia,10,504,12298,5185,1521,790,0.479,0.436,0.771,24.4,10.3,3,1.6,23.1,0.09,-0.7,4.1
34,34,NYK,Cleanthony Early,Wichita State,2,56,801,241,123,42,0.346,0.263,0.75,14.3,4.3,2.2,0.8,-0.6,-0.039,-5.9,-0.8
35,35,UTA,Jarnell Stokes,Tennessee,3,28,151,67,40,7,0.581,,0.531,5.4,2.4,1.4,0.3,0.6,0.202,0.1,0.1
36,36,MIL,Johnny O'Bryant,LSU,4,147,1684,509,352,69,0.402,0.36,0.663,11.5,3.5,2.4,0.5,0.2,0.006,-6.2,-1.8
37,37,TOR,DeAndre Daniels,UConn,,,,,,,,,,,,,,,,,
38,38,DET,Spencer Dinwiddie,Colorado,11,621,17219,8078,1851,3153,0.414,0.333,0.796,27.7,13,3,5.1,36,0.1,-0.1,8.1
39,39,PHI,Jerami Grant,Syracuse,11,719,20054,9428,2826,1150,0.449,0.364,0.753,27.9,13.1,3.9,1.6,36.6,0.088,-0.5,7.8
40,40,MIN,Glenn Robinson III,Michigan,7,304,5299,1804,776,238,0.457,0.373,0.779,17.4,5.9,2.6,0.8,7.9,0.071,-1.7,0.4
41,41,DEN,Nikola Jokić,,10,745,23649,16210,8141,5383,0.56,0.36,0.824,31.7,21.8,10.9,7.2,128,0.26,10.3,73.3
42,42,HOU,Nick Johnson,Arizona,1,28,262,74,39,11,0.347,0.238,0.68,9.4,2.6,1.4,0.4,-0.1,-0.02,-6.5,-0.3
43,43,ATL,Edy Tavares,,2,13,101,33,32,4,0.625,,0.273,7.8,2.5,2.5,0.3,0.2,0.118,-0.4,0
44,44,MIN,Markel Brown,Oklahoma State,3,113,1794,584,234,132,0.38,0.295,0.781,15.9,5.2,2.1,1.2,1.1,0.029,-2.9,-0.4
45,45,CHO,Dwight Powell,Stanford,11,705,12565,4754,2995,732,0.604,0.294,0.736,17.8,6.7,4.2,1,47.9,0.183,0.8,9
46,46,WAS,Jordan Clarkson,Missouri,11,753,20823,12029,2523,2211,0.436,0.336,0.829,27.7,16,3.4,2.9,24,0.055,-0.9,5.5
47,47,PHI,Russ Smith,Louisville,2,27,131,53,15,19,0.319,0.188,0.769,4.9,2,0.6,0.7,-0.2,-0.068,-5.1,-0.1
48,48,MIL,Lamar Patterson,Pitt,2,40,435,93,57,45,0.326,0.236,0.72,10.9,2.3,1.4,1.1,0.1,0.006,-5.7,-0.4
49,49,CHI,Cameron Bairstow,New Mexico,2,36,167,44,36,7,0.296,0.2,0.846,4.6,1.2,1,0.2,-0.1,-0.021,-8.1,-0.3
50,50,PHO,Alec Brown,Green Bay,,,,,,,,,,,,,,,,,
51,51,NYK,Thanasis Antetokounmpo,,6,198,1520,481,307,115,0.509,0.143,0.529,7.7,2.4,1.6,0.6,1.9,0.059,-4.3,-0.9
52,52,PHI,Vasilije Micić,,2,101,1961,691,177,390,0.395,0.315,0.819,19.4,6.8,1.8,3.9,-0.6,-0.015,-5.6,-1.8
53,53,MIN,Alessandro Gentile,,,,,,,,,,,,,,,,,,
54,54,PHI,Nemanja Dangubić,,,,,,,,,,,,,,,,,,
55,55,MIA,Semaj Christon,Xavier,1,64,973,183,87,130,0.345,0.19,0.548,15.2,2.9,1.4,2,0.1,0.006,-5.1,-0.8
56,56,DEN,Devyn Marble,Iowa,2,44,457,97,69,29,0.304,0.222,0.375,10.4,2.2,1.6,0.7,-0.3,-0.028,-5.5,-0.4
57,57,IND,Louis Labeyrie,,,,,,,,,,,,,,,,,,
58,58,SAS,Jordan McRae,Tennessee,4,123,1696,846,225,167,0.417,0.355,0.772,13.8,6.9,1.8,1.4,1.7,0.048,-2.1,0
59,59,TOR,Xavier Thames,San Diego State,,,,,,,,,,,,,,,,,
60,60,SAS,Cory Jefferson,Baylor,2,58,581,205,161,16,0.444,0.125,0.583,10,3.5,2.8,0.3,0.9,0.071,-3.3,-0.2


